"1gram","Frequency","Total Tweets"
"的","94606","37535"
"国","42949","21397"
"中","36212","20429"
"在","34572","23348"
"日","28024","16263"
"一","27482","19245"
"人","22488","14479"
"年","22474","14214"
"美","20849","12692"
"大","20748","14926"
"是","17141","12847"
"和","16647","13058"
"了","15793","12269"
"上","15354","11785"
"新","15334","11328"
"有","15172","11886"
"本","14977","9110"
"出","14776","11496"
"月","14690","11107"
"为","14046","11264"
"不","13715","10585"
"能","11999","9201"
"以","11876","10025"
"来","11591","9680"
"公","11577","8554"
"对","11484","9106"
"将","11452","9052"
"发","11401","9139"
"行","11401","8804"
"成","11111","9023"
"家","11093","8847"
"这","10902","9142"
"國","10112","4098"
"业","10036","6775"
"到","10015","8473"
"下","10001","8094"
"加","9978","7749"
"高","9973","7891"
"地","9763","7440"
"生","9523","7238"
"会","9471","7155"
"市","9442","6892"
"全","9252","7503"
"期","9039","7650"
"最","8979","7665"
"个","8822","7222"
"前","8647","7628"
"可","8647","7177"
"多","8585","7320"
"动","8286","6427"
"元","8261","5075"
"用","8223","6196"
"司","7841","5826"
"时","7790","6510"
"于","7509","6666"
"工","7500","5125"
"增","7393","5098"
"机","7321","5096"
"产","7280","5106"
"部","7255","5859"
"要","7223","6100"
"经","7212","5553"
"电","7125","4109"
"政","7117","5452"
"现","7114","6129"
"度","7047","5577"
"长","6886","5441"
"开","6876","5767"
"表","6822","5950"
"斯","6770","4394"
"方","6621","5482"
"海","6610","4288"
"外","6562","5168"
"过","6440","5672"
"后","6408","5752"
"示","6403","5816"
"天","6397","5111"
"资","6366","4395"
"等","6330","5427"
"台","6316","3757"
"与","6290","5494"
"也","6278","5723"
"者","6233","5204"
"面","6219","5164"
"场","6217","5085"
"数","6216","4875"
"球","6160","4633"
"商","6132","4965"
"制","6064","4831"
"力","6040","5136"
"进","6013","5185"
"作","5965","4946"
"分","5900","5114"
"民","5885","4429"
"之","5868","5276"
"股","5851","3389"
"自","5848","4947"
"特","5846","4305"
"通","5728","4698"
"利","5722","4485"
"其","5720","5103"
"情","5698","4874"
"至","5683","4964"
"关","5675","4728"
"入","5641","4789"
"但","5608","5345"
"车","5604","2864"
"比","5586","4374"
"已","5571","5119"
"重","5526","4758"
"他","5521","4377"
"正","5517","4963"
"近","5458","4920"
"体","5405","4153"
"企","5384","3679"
"金","5351","3662"
"合","5348","4419"
"次","5328","4522"
"价","5281","3704"
"化","5244","4015"
"量","5229","3850"
"周","5218","4519"
"同","5183","4439"
"计","5162","4347"
"首","5091","4394"
"品","5088","3635"
"疫","5049","3360"
"主","5032","4399"
"法","4983","3823"
"提","4928","4327"
"投","4891","3626"
"员","4846","3839"
"布","4772","4281"
"交","4750","3838"
"星","4687","3782"
"平","4670","3886"
"受","4651","4238"
"口","4608","3139"
"名","4582","3791"
"持","4580","4005"
"三","4568","3881"
"起","4507","3992"
"而","4485","4150"
"万","4456","3269"
"说","4436","3993"
