"5gram","Frequency","Total Tweets"
"总统特朗普","168","168"
"美国总统特","102","102"
"国总统特朗","102","102"
"哪吒之魔童","62","56"
"国人工智能","55","55"
"中国人工智","50","50"
"特朗普政府","44","44"
"吒之魔童闹","43","40"
"之魔童闹海","43","40"
"公司深度求","38","38"
"司深度求索","38","38"
"首席执行官","37","37"
"任总统特朗","35","35"
"候任总统特","33","33"
"总统尹锡悦","32","32"
"的人工智能","31","30"
"美国候任总","28","28"
"国候任总统","28","28"
"人形机器人","25","19"
"知情人士透","23","23"
"情人士透露","23","23"
"中國外交部","20","19"
"吒之魔童鬧","19","16"
"之魔童鬧海","19","16"
"国科技巨头","19","19"
"外交部發言","19","19"
"交部發言人","19","19"
"巴勒斯坦人","18","16"
"统特朗普的","18","18"
"企业深度求","18","18"
"业深度求索","18","18"
"國外交部發","17","17"
"当选总统特","17","17"
"选总统特朗","17","17"
"英伟达股价","16","15"
"美国当选总","16","16"
"国当选总统","16","16"
"人工智能模","15","15"
"工智能模型","15","15"
"高手在民間","14","14"
"创公司深度","14","14"
"特朗普表示","13","13"
"汽车制造商","13","13"
"大语言模型","13","13"
"政府工作報","13","9"
"府工作報告","13","9"
"席执行官黄","13","13"
"执行官黄仁","13","13"
"行官黄仁勋","13","13"
"億元人民幣","12","10"
"特朗普的关","12","11"
"据知情人士","12","12"
"中国外交部","12","11"
"奇妙中國年","12","12"
"犯罪调查处","12","12"
"全球影史票","11","9"
"球影史票房","11","9"
"在人工智能","11","11"
"總統特朗普","11","11"
"中国国家主","11","11"
"国国家主席","11","11"
"国家主席习","11","11"
"家主席习近","11","11"
"主席习近平","11","11"
"中国科技巨","11","11"
"人形機器人","11","7"
"高级公职人","11","11"
"级公职人员","11","11"
"公职人员犯","11","11"
"职人员犯罪","11","11"
"人员犯罪调","11","11"
"员犯罪调查","11","11"
"冰雪大世界","11","8"
"美国科技巨","10","10"
"特朗普上任","10","10"
"朗普的关税","10","9"
"加拿大和墨","10","10"
"拿大和墨西","10","10"
"大和墨西哥","10","10"
"巨头英伟达","10","10"
"中国初创公","10","10"
"国初创公司","10","10"
"初创公司深","10","10"
"韩国高级公","10","10"
"国高级公职","10","10"
"北方民族大","9","9"
"方民族大學","9","9"
"民族大學華","9","9"
"族大學華韻","9","9"
"大學華韻文","9","9"
"學華韻文化","9","9"
"華韻文化雙","9","9"
"韻文化雙語","9","9"
"文化雙語傳","9","9"
"统特朗普宣","9","9"
"特朗普宣布","9","9"
"聯合國教科","9","5"
"合國教科文","9","5"
