字,frequency,total_tweets
曦,3,3
寐,3,3
兜,3,3
迦,3,3
廂,3,3
挫,3,3
渦,3,3
魷,3,3
运,3,2
謐,3,3
鈔,3,1
疇,3,2
歙,3,1
筷,3,3
咀,3,3
粑,3,2
竺,3,2
馭,3,3
尉,3,3
凜,3,2
鴿,3,3
躲,3,3
蓼,3,1
鎣,3,1
揣,3,3
灤,3,2
掄,3,1
鬃,3,2
种,3,2
璧,3,3
姍,3,2
吏,3,1
隴,3,3
漿,3,2
戮,3,3
氂,3,2
遐,3,3
夯,3,3
絆,3,3
薑,3,3
焙,3,1
蝴,3,3
擰,3,2
冢,3,2
蜘,3,2
旻,3,2
靴,3,2
酪,3,2
豔,3,3
肆,3,3
羯,3,2
楳,3,1
僧,3,3
鑰,3,2
匙,3,2
煩,3,3
传,3,1
们,3,3
丰,3,2
梢,3,3
鐮,3,2
黟,3,3
蕪,3,1
楞,3,3
矮,3,3
幢,3,1
逗,3,3
吁,3,2
溶,3,3
撿,3,3
攏,3,2
职,3,1
奖,3,1
菅,3,3
銹,3,2
掐,3,1
琺,3,2
靶,3,1
阱,3,2
聳,3,3
纍,3,3
滕,3,2
筋,3,3
隰,3,3
茵,3,2
鵲,3,2
軀,3,3
捨,3,3
漾,3,3
亚,3,2
貪,3,3
东,3,3
熹,3,2
惹,3,2
茉,3,2
綁,3,2
簍,3,1
麋,3,1
涇,3,2
醜,3,2
随,3,2
虞,3,1
鵟,3,1
鯢,3,1
菖,2,2
遒,2,2
穹,2,2
嵊,2,1
攘,2,1
强,2,2
当,2,2
磧,2,1
啃,2,2
藺,2,1
瀘,2,2
辨,2,2
汊,2,1
怯,2,2
蜃,2,2
氢,2,1
馥,2,2
櫛,2,2
联,2,2
缩,2,1
价,2,1
标,2,2
约,2,2
梶,2,2
餌,2,2
鰤,2,1
諷,2,2
幀,2,2
吟,2,2
熔,2,2
堀,2,2
兔,2,2
嘰,2,1
两,2,2
唁,2,1
蒿,2,2
嚼,2,1
慷,2,2
釹,2,2
嗜,2,2
驪,2,1
创,2,2
贬,2,2
抄,2,2
榊,2,2
繆,2,2
卑,2,2
瀨,2,2
篷,2,2
刈,2,2
摻,2,2
氪,2,2
弧,2,2
衆,2,2
鞍,2,2
桔,2,2
梗,2,2
熾,2,2
陌,2,2
劫,2,2
鈀,2,2
蠻,2,2
砸,2,2
墻,2,2
蜇,2,1
瀧,2,2
霓,2,2
峪,2,2
簇,2,2
胴,2,1
嶂,2,2
縈,2,2
嫁,2,2
珞,2,2
姥,2,1
毽,2,1
媚,2,2
謊,2,2
哉,2,2
禱,2,2
鱉,2,2
勉,2,2
訛,2,2
褲,2,1
蟄,2,1
拎,2,2
坭,2,1
滘,2,2
炊,2,2
劈,2,2
埕,2,2
坍,2,2
烽,2,2
咨,2,2
犛,2,1
廬,2,2
税,2,2
请,2,2
纓,2,2
卫,2,1
区,2,2
别,2,2
该,2,2
头,2,2
窪,2,2
辜,2,2
蟠,2,1
茄,2,2
蓉,2,2
梧,2,2
农,2,2
濺,2,2
囚,2,2
螭,2,2
戚,2,2
云,2,2
撬,2,2
盜,2,2
羲,2,2
榭,2,1
吼,2,2
语,2,2
燭,2,2
肴,2,1
泓,2,1
鍾,2,2
炙,2,2
膩,2,2
婿,2,2
軋,2,1
鍶,2,1
陂,2,2
鰍,2,1
筐,2,2
眶,2,2
几,2,2
视,2,2
闻,2,2
頰,2,2
蘢,2,2
躚,2,2
珀,2,2
拈,2,2
扉,2,2
繕,2,2
脳,2,1
兮,2,1
刨,2,1
歎,2,2
螄,2,1
蹺,2,2
嵐,2,2
朴,2,1
擲,2,2
恥,2,1
侮,2,2
俾,2,1
渲,2,2
縹,2,2
緲,2,2
咋,2,2
眨,2,2
婺,2,2
矩,2,2
丈,2,2
呵,2,2
墾,2,2
叄,2,1
婉,2,2
玥,2,2
廁,2,2
莪,2,1
騁,2,2
倚,2,2
饕,2,1
餮,2,1
岜,2,1
僚,2,2
磺,2,2
广,2,2
趋,2,2
势,2,2
筑,2,2
暈,2,2
撣,2,2
衊,2,2
邸,2,2
寂,2,2
猷,2,1
扁,2,2
邇,2,2
煜,2,2
寰,2,2
攙,2,2
陛,2,1
倦,2,2
洶,2,2
楂,2,2
犀,2,2
踴,2,2
峯,2,2
曠,2,2
詼,2,2
鶩,2,2
勻,2,2
鈞,2,2
嫻,2,2
骸,2,1
罗,2,2
咆,2,2
哮,2,2
唆,2,1
咱,2,2
矯,2,2
釗,2,1
佼,2,1
寥,2,1
佴,2,1
毗,2,2
芮,2,2
啾,2,1
殮,2,1
鏟,2,2
墅,2,2
饃,2,1
偕,2,2
雉,2,2
侶,2,2
营,2,2
携,2,2
带,2,2
炳,2,1
諦,2,2
畹,2,1
湃,2,2
喹,2,1
蝠,2,1
揀,2,2
簾,2,2
飢,2,1
餓,2,1
橙,2,2
沂,2,1
跋,2,1
潺,2,1
摧,2,2
黛,2,2
断,2,2
陜,2,2
欧,2,1
补,2,1
贴,2,1
话,2,1
鐫,2,2
瑯,2,1
廖,2,2
嵩,2,2
悔,2,2
壑,2,2
舜,2,1
爹,2,1
峒,2,2
蔻,2,1
粼,2,1
狸,2,1
瘧,2,1
蚊,2,1
彪,2,1
娟,2,2
粱,2,2
渔,2,1
启,2,2
膚,2,2
慾,2,2
瘟,2,2
庵,2,2
颳,2,2
裊,2,1
漄,2,1
邢,2,2
礫,2,1
邵,2,2
銻,2,1
进,2,1
销,2,1
芊,2,1
堰,2,1
奥,2,1
时,2,2
嘻,2,1
羞,2,2
煽,2,2
憋,2,2
斬,2,2
彬,2,2
詆,2,2
惺,2,1
漓,2,2
鄒,2,1
盘,2,1
魄,2,2
赦,2,1
棱,2,2
鑣,2,2
堊,2,1
喵,2,1
咎,2,2
芹,2,1
脩,2,1
薛,2,1
澇,2,2
璞,2,1
綽,2,1
匡,2,2
劼,2,1
粘,2,2
溟,2,1
詹,2,1
韩,2,2
证,2,1
泱,2,1
蜻,2,2
蜓,2,2
蒯,2,1
綦,2,1
狍,2,1
忡,2,1
籟,2,1
嘟,2,1
桁,2,2
餞,2,1
鴟,2,1
凶,1,1
輟,1,1
禹,1,1
霑,1,1
锂,1,1
厂,1,1
继,1,1
认,1,1
购,1,1
醛,1,1
紊,1,1
煦,1,1
叠,1,1
懶,1,1
压,1,1
棘,1,1
燻,1,1
忒,1,1
遴,1,1
憩,1,1
扩,1,1
气,1,1
俵,1,1
酶,1,1
乖,1,1
寢,1,1
褶,1,1
滞,1,1
与,1,1
声,1,1
尽,1,1
摆,1,1
脱,1,1
稳,1,1
涨,1,1
决,1,1
负,1,1
评,1,1
况,1,1
并,1,1
屍,1,1
囂,1,1
昏,1,1
槿,1,1
黯,1,1
詛,1,1
咒,1,1
襬,1,1
揹,1,1
淤,1,1
瞠,1,1
竿,1,1
蹶,1,1
蠶,1,1
腼,1,1
腆,1,1
熄,1,1
嶄,1,1
亿,1,1
长,1,1
独,1,1
兑,1,1
眞,1,1
迹,1,1
銑,1,1
髦,1,1
渣,1,1
獼,1,1
嚨,1,1
灼,1,1
嘢,1,1
欠,1,1
頹,1,1
潿,1,1
鱷,1,1
鐠,1,1
鉈,1,1
畑,1,1
樋,1,1
枹,1,1
櫟,1,1
硼,1,1
慚,1,1
剖,1,1
傚,1,1
蹊,1,1
釉,1,1
亥,1,1
傭,1,1
账,1,1
号,1,1
尝,1,1
试,1,1
裴,1,1
裳,1,1
渺,1,1
哨,1,1
翊,1,1
殆,1,1
饞,1,1
徜,1,1
徉,1,1
蜴,1,1
乍,1,1
臻,1,1
杴,1,1
瓢,1,1
泌,1,1
宠,1,1
擒,1,1
殃,1,1
攸,1,1
瑣,1,1
鬲,1,1
鈁,1,1
諉,1,1
癮,1,1
汨,1,1
馕,1,1
澗,1,1
鶯,1,1
搓,1,1
坷,1,1
墳,1,1
觚,1,1
犍,1,1
耽,1,1
皂,1,1
孢,1,1
疣,1,1
捂,1,1
复,1,1
杖,1,1
组,1,1
织,1,1
刚,1,1
门,1,1
烧,1,1
泻,1,1
呕,1,1
纂,1,1
霆,1,1
洮,1,1
錘,1,1
苛,1,1
祐,1,1
陞,1,1
穴,1,1
滷,1,1
豉,1,1
佇,1,1
驢,1,1
佶,1,1
笨,1,1
哄,1,1
喂,1,1
潦,1,1
匱,1,1
祛,1,1
侍,1,1
妲,1,1
戛,1,1
筠,1,1
殉,1,1
拭,1,1
鉚,1,1
栓,1,1
襖,1,1
玖,1,1
畏,1,1
吝,1,1
硃,1,1
鎢,1,1
碲,1,1
銦,1,1
劄,1,1
諡,1,1
賊,1,1
媧,1,1
韭,1,1
薺,1,1
义,1,1
乌,1,1
悶,1,1
溧,1,1
鎌,1,1
攢,1,1
硯,1,1
硅,1,1
銫,1,1
栃,1,1
蟾,1,1
箜,1,1
篌,1,1
隕,1,1
訶,1,1
菩,1,1
澧,1,1
妨,1,1
儂,1,1
炕,1,1
廿,1,1
囑,1,1
箇,1,1
睦,1,1
沆,1,1
碭,1,1
捺,1,1
砌,1,1
卣,1,1
陆,1,1
脚,1,1
舆,1,1
惊,1,1
迁,1,1
线,1,1
寮,1,1
邕,1,1
拯,1,1
埗,1,1
虻,1,1
祕,1,1
糰,1,1
扒,1,1
罍,1,1
顰,1,1
濰,1,1
靡,1,1
拽,1,1
嗦,1,1
弔,1,1
髻,1,1
掬,1,1
棗,1,1
粳,1,1
蹲,1,1
漩,1,1
辱,1,1
啞,1,1
腊,1,1
稔,1,1
潞,1,1
铁,1,1
瞥,1,1
弶,1,1
峙,1,1
缸,1,1
贖,1,1
蕎,1,1
臊,1,1
囧,1,1
佚,1,1
愷,1,1
驟,1,1
冽,1,1
淞,1,1
匣,1,1
厄,1,1
鯊,1,1
舸,1,1
拙,1,1
鑿,1,1
騫,1,1
閡,1,1
垣,1,1
劬,1,1
瘁,1,1
愴,1,1
鈺,1,1
掣,1,1
咔,1,1
嚓,1,1
猞,1,1
猁,1,1
鵜,1,1
鶘,1,1
闭,1,1
环,1,1
艺,1,1
难,1,1
绿,1,1
筱,1,1
鯰,1,1
搗,1,1
窈,1,1
窕,1,1
叱,1,1
沅,1,1
恵,1,1
磊,1,1
笛,1,1
覬,1,1
覦,1,1
咽,1,1
哞,1,1
酩,1,1
儺,1,1
穌,1,1
磐,1,1
洙,1,1
桅,1,1
尷,1,1
尬,1,1
鑾,1,1
宸,1,1
撆,1,1
襟,1,1
嘿,1,1
蜂,1,1
荼,1,1
裨,1,1
蠱,1,1
曜,1,1
蜉,1,1
蝣,1,1
鄂,1,1
陲,1,1
斡,1,1
迸,1,1
酗,1,1
霖,1,1
剷,1,1
芥,1,1
愾,1,1
嗣,1,1
觴,1,1
帘,1,1
鏑,1,1
鋱,1,1
愫,1,1
烝,1,1
戟,1,1
飘,1,1
嶗,1,1
菠,1,1
凋,1,1
憚,1,1
噩,1,1
瑤,1,1
辮,1,1
仕,1,1
咫,1,1
箋,1,1
县,1,1
华,1,1
备,1,1
爱,1,1
养,1,1
储,1,1
鋤,1,1
懵,1,1
喆,1,1
员,1,1
稽,1,1
喇,1,1
叭,1,1
巋,1,1
泗,1,1
檜,1,1
吱,1,1
昧,1,1
竇,1,1
馱,1,1
粟,1,1
閔,1,1
譁,1,1
緙,1,1
蓀,1,1
泣,1,1
罡,1,1
醞,1,1
茱,1,1
萸,1,1
梽,1,1
叼,1,1
稜,1,1
戌,1,1
渐,1,1
舵,1,1
暱,1,1
鏖,1,1
瘠,1,1
姻,1,1
龔,1,1
炁,1,1
嘹,1,1
邱,1,1
噶,1,1
卞,1,1
昨,1,1
昺,1,1
絮,1,1
鏗,1,1
鏘,1,1
戍,1,1
槤,1,1
蟶,1,1
暇,1,1
邰,1,1
覧,1,1
鴛,1,1
鴦,1,1
彧,1,1
鉞,1,1
黍,1,1
糍,1,1
诺,1,1
坛,1,1
仅,1,1
听,1,1
维,1,1
队,1,1
边,1,1
聶,1,1
淅,1,1
瀝,1,1
茯,1,1
饢,1,1
莖,1,1
摹,1,1
喃,1,1
鈾,1,1
萃,1,1
邯,1,1
鄲,1,1
荡,1,1
楫,1,1
斉,1,1
黄,1,1
扬,1,1
驶,1,1
淀,1,1
芍,1,1
朽,1,1
暹,1,1
蓝,1,1
匕,1,1
熏,1,1
惘,1,1
砲,1,1
諺,1,1
孿,1,1
苯,1,1
嗅,1,1
蹁,1,1
泜,1,1
鸛,1,1
皎,1,1
踞,1,1
髯,1,1
涪,1,1
憓,1,1
諭,1,1
嘍,1,1
遨,1,1
樟,1,1
歿,1,1
禍,1,1
潁,1,1
轿,1,1
虽,1,1
轻,1,1
樱,1,1
规,1,1
懺,1,1
葩,1,1
簪,1,1
郝,1,1
军,1,1
谢,1,1
岁,1,1
逞,1,1
儼,1,1
慫,1,1
恿,1,1
隼,1,1
篠,1,1
紉,1,1
苹,1,1
较,1,1
担,1,1
忧,1,1
汇,1,1
险,1,1
悍,1,1
酣,1,1
懟,1,1
氆,1,1
氌,1,1
浹,1,1
蠢,1,1
喲,1,1
浚,1,1
瑄,1,1
胺,1,1
洸,1,1
澆,1,1
赋,1,1
叒,1,1
篁,1,1
菡,1,1
萏,1,1
呎,1,1
喘,1,1
柞,1,1
蹬,1,1
貞,1,1
逍,1,1
撂,1,1
斃,1,1
剁,1,1
蔦,1,1
啼,1,1
烴,1,1
呻,1,1
垸,1,1
賤,1,1
岔,1,1
瓏,1,1
茹,1,1
歆,1,1
喱,1,1
薈,1,1
擂,1,1
殤,1,1
甬,1,1
膝,1,1
跪,1,1
誡,1,1
囪,1,1
鬚,1,1
淥,1,1
謫,1,1
亙,1,1
疋,1,1
藹,1,1
屑,1,1
爵,1,1
茗,1,1
漕,1,1
汝,1,1
矣,1,1
犒,1,1
閨,1,1
褂,1,1
寇,1,1
饈,1,1
紜,1,1
肘,1,1
曇,1,1
葳,1,1
蕤,1,1
潯,1,1
薊,1,1
垚,1,1
奼,1,1
嫣,1,1
灶,1,1
汆,1,1
枸,1,1
杞,1,1
楣,1,1
频,1,1
睐,1,1
询,1,1
称,1,1
风,1,1
获,1,1
临,1,1
醃,1,1
篡,1,1
嫉,1,1
妒,1,1
鯔,1,1
瓮,1,1
緞,1,1
眸,1,1
蓓,1,1
领,1,1
导,1,1
议,1,1
没,1,1
牵,1,1
权,1,1
戏,1,1
唾,1,1
婆,1,1
燧,1,1
雛,1,1
鸚,1,1
鵡,1,1
廓,1,1
磕,1,1
兴,1,1
无,1,1
处,1,1
阳,1,1
乐,1,1
观,1,1
热,1,1
积,1,1
极,1,1
给,1,1
质,1,1
验,1,1
鐧,1,1
猿,1,1
鉉,1,1
寅,1,1
簷,1,1
嗡,1,1
滻,1,1
灞,1,1
涸,1,1
挨,1,1
弜,1,1
隋,1,1
癡,1,1
篆,1,1
楷,1,1
熒,1,1
伎,1,1
嗝,1,1
糞,1,1
璜,1,1
勐,1,1
洄,1,1
滔,1,1
燁,1,1
氯,1,1
燜,1,1
膾,1,1
淄,1,1
鬢,1,1
楹,1,1
蹦,1,1
萱,1,1
袱,1,1
奐,1,1
硏,1,1
簏,1,1
謇,1,1
猙,1,1
獰,1,1
喰,1,1
嘞,1,1
