字,frequency,total_tweets
狱,71,59
荐,70,67
骚,70,63
乃,70,69
栋,70,61
桂,70,60
叹,70,69
蟹,70,29
眠,70,45
爷,70,35
陵,69,52
陕,69,63
柴,69,53
瑰,69,39
骤,69,69
矛,69,66
枝,69,61
伸,69,63
赤,69,68
璃,69,54
颇,69,67
丢,69,65
穷,69,66
渠,69,63
孤,69,59
剥,68,64
谱,68,58
贯,67,59
挪,67,55
徽,67,58
扇,67,43
欲,67,63
烂,67,58
搬,67,57
朱,67,58
拨,67,58
涵,67,64
杆,66,63
雕,66,46
吹,66,61
侦,66,62
爬,66,53
绑,66,62
宋,66,60
妥,66,63
纵,66,64
鹅,66,46
忍,65,63
腿,65,49
惜,65,62
亨,65,57
垒,65,62
酱,65,43
钻,65,52
膜,65,47
啊,64,61
蜜,64,47
诱,64,63
闯,64,58
旭,64,52
慌,64,62
怨,64,60
泼,64,42
捞,64,48
溢,64,59
寺,64,48
饲,63,56
禽,63,45
孔,63,50
浦,63,55
辈,63,58
卓,63,58
闲,63,58
您,63,55
氨,63,28
漂,62,57
郁,62,49
珊,62,37
敬,62,60
娘,62,43
茂,62,57
凡,62,57
役,62,59
粒,62,47
灼,62,57
兔,62,44
瞩,61,61
徐,61,49
惩,61,58
遣,61,59
雀,61,45
玫,61,31
脂,61,47
魅,61,60
践,61,57
祸,61,57
颖,61,55
陪,61,56
浸,60,57
秩,60,58
睐,60,59
筛,60,53
镍,60,46
魏,60,57
肠,60,44
稍,59,55
吓,59,54
槛,58,58
屿,58,53
蓬,58,58
胆,58,48
仰,58,52
梨,58,39
沈,58,48
贪,58,48
轴,58,42
汰,58,55
燕,58,41
缴,58,49
旁,58,57
萧,58,53
盆,57,45
涂,57,45
鸣,57,53
廊,57,46
琴,57,41
舶,57,51
恰,57,46
夹,57,52
霞,56,41
勿,56,54
砂,56,45
淹,56,54
佣,56,49
屡,56,47
阔,55,54
赋,55,53
肌,55,48
槽,55,52
拦,55,50
滋,55,49
斑,54,46
抹,54,50
蜂,54,38
鹰,54,47
湿,54,42
辟,54,53
崇,54,48
浩,54,46
捉,54,50
卿,54,53
饱,54,51
乳,54,43
函,54,50
饺,54,24
瀑,53,29
坍,53,47
辰,53,49
悠,53,44
麒,53,30
删,53,51
晰,53,50
盼,53,50
葱,53,33
扑,53,49
踢,53,49
俱,52,48
莉,52,38
粗,52,48
罹,52,50
柳,52,40
眉,52,47
欠,52,45
贾,52,50
伪,52,48
掘,52,48
乙,52,39
姐,52,42
宵,52,38
聪,51,46
貌,51,48
葬,51,35
酋,51,44
磋,51,47
咏,51,50
柜,51,45
帅,51,43
翰,51,46
抨,51,50
颁,51,47
栓,51,45
愤,50,50
拳,50,46
躺,50,37
孕,50,36
掩,50,46
弟,50,44
腰,50,46
橡,50,32
凝,50,46
茅,50,31
腹,50,44
肩,50,42
拯,50,47
惟,50,38
讽,50,47
胖,50,41
凉,49,39
纹,49,34
卜,49,37
坊,49,46
牧,49,32
擅,49,48
罐,49,40
趁,49,49
飘,49,46
帐,49,43
凶,48,40
绽,48,45
彰,48,47
抬,48,48
祈,48,40
爽,48,43
澄,48,47
臣,48,44
枢,48,45
歇,48,44
躲,48,41
夸,48,45
谐,47,46
扶,47,47
鬼,47,36
兄,47,44
裤,47,39
岭,47,41
耕,47,36
涛,47,46
仇,47,42
踩,47,44
埋,47,44
煮,47,39
嫁,47,42
瑟,47,33
肤,47,38
淳,47,43
劾,47,40
睛,46,42
衅,46,41
硕,46,44
剪,46,35
吞,46,44
盎,46,43
酵,46,45
夷,46,43
丸,46,41
俊,45,44
牢,45,41
蝶,45,20
赐,45,41
粤,45,35
匹,45,43
溯,45,42
镑,45,35
慈,45,41
轿,45,42
挽,45,43
隧,45,33
钴,45,31
簿,45,40
娥,45,32
町,44,40
渴,44,43
弈,44,41
朵,44,39
匈,44,32
鸭,44,33
妹,44,35
傍,44,43
豚,44,25
跻,44,44
螺,44,31
椒,44,30
镓,44,30
妮,43,34
芳,43,40
岳,43,28
濒,43,42
虹,43,38
哀,43,38
悼,43,39
涯,43,40
缝,43,40
烹,42,33
痕,42,40
骸,42,35
拾,42,39
鹤,42,31
揽,42,40
斋,42,33
囊,42,35
摸,42,40
惧,42,40
缆,42,31
憾,42,41
仲,42,28
塘,41,33
墓,41,31
粽,41,21
沪,41,35
垂,41,38
讶,41,38
洽,41,41
坎,41,35
磨,41,39
猎,41,28
帆,41,38
僵,41,39
鳗,41,11
刹,41,38
妨,40,38
臂,40,36
辽,40,34
吊,40,35
嘴,40,34
栩,40,18
钓,40,32
厢,40,35
丑,40,38
仑,40,35
弊,40,40
侨,40,30
恼,40,37
缉,40,32
丘,39,33
弄,39,36
萝,39,27
呆,39,36
辐,39,33
鼻,39,30
奠,39,39
摧,39,38
帷,39,39
挣,39,37
恋,39,26
丈,39,33
邓,39,30
坞,39,38
榈,39,27
巢,38,32
栖,38,36
绵,38,36
辨,38,36
瘫,38,34
煌,38,35
捍,38,37
厄,38,35
勾,38,38
轩,38,30
砍,38,34
椰,38,26
弯,38,33
飓,38,23
崖,37,28
姑,37,33
蕴,37,35
傅,37,32
啥,37,35
砸,37,36
亩,37,35
泪,37,34
澜,37,31
怡,37,34
磅,37,34
桩,37,28
粹,37,35
嫦,37,25
淋,36,27
盲,36,31
叛,36,34
撰,36,36
糊,36,34
昭,36,29
榄,36,22
贤,36,31
谊,36,32
樟,36,31
拐,36,35
君,35,30
胃,35,27
睹,35,35
疼,35,29
慰,35,34
巾,35,25
涡,35,31
茄,35,27
梵,35,25
衍,35,33
翅,35,23
侣,35,30
狼,35,27
铠,35,22
绚,34,32
棵,34,26
竭,34,33
迭,34,33
铀,34,24
瑚,34,20
醉,34,32
霜,34,33
谣,34,31
奉,34,32
彦,34,32
衷,34,34
牲,34,32
惹,34,33
辖,34,33
窥,34,30
敞,34,34
衔,34,32
莓,34,18
婆,33,23
蝴,33,14
舌,33,31
唤,33,31
蔽,33,33
晒,33,30
吕,33,33
汪,33,25
厌,33,28
喉,33,22
靡,33,33
饿,33,29
辱,33,31
痪,33,31
灌,33,29
姻,33,26
蕾,33,31
劫,33,31
曹,33,32
钠,33,20
肴,33,30
逛,33,28
吾,33,29
惑,33,33
瑜,33,25
屠,33,29
蹈,32,27
帽,32,28
魂,32,30
肝,32,27
杠,32,31
腺,32,24
匠,32,29
鼎,32,26
咎,32,32
咸,32,30
犬,32,21
栽,32,28
瘦,32,26
恨,32,29
缔,32,32
贿,32,25
囤,32,27
莹,31,28
坪,31,28
殿,31,27
芽,31,25
齿,31,28
逸,31,31
炫,31,27
擘,31,31
蝉,31,29
畔,31,28
暨,31,30
橄,31,20
垮,31,29
肿,31,27
圭,31,20
浆,31,24
烷,31,21
浜,31,16
婵,31,22
叉,30,24
囚,30,28
哇,30,28
浴,30,27
枯,30,29
抚,30,28
噪,30,24
坑,30,22
蚀,30,29
诀,30,28
玄,30,23
丛,30,27
崽,30,22
屈,30,29
拢,30,27
仗,30,27
剔,30,30
霾,30,27
沦,30,30
堕,30,16
弘,30,28
汁,29,28
绎,29,28
戳,29,28
汹,29,18
梳,29,29
酝,29,29
钉,29,18
觅,29,28
斌,29,29
鳄,29,18
滤,29,23
仕,29,27
茫,29,24
俏,29,28
僚,29,27
幽,29,24
甩,29,27
琳,29,27
葵,29,19
柿,29,7
晴,28,26
饪,28,21
愁,28,27
巷,28,26
搏,28,25
铢,28,24
泻,28,26
骆,28,17
玲,28,22
汶,28,19
哨,28,27
绣,28,11
厕,28,22
豫,28,25
們,28,17
鲨,28,14
斜,28,26
翔,28,24
巅,28,27
淇,28,19
勘,28,26
坂,28,20
汀,28,25
煎,28,22
椅,27,25
秉,27,26
瘤,27,23
雌,27,23
咬,27,23
庇,27,22
熔,27,24
饥,27,25
燥,27,26
伞,27,20
睫,27,27
岌,27,14
臭,27,19
窝,27,21
垫,27,27
瑙,27,19
昔,27,27
硫,27,17
洒,26,24
逗,26,25
烫,26,20
瞒,26,23
薇,26,20
纬,26,25
峙,26,26
谅,26,25
骂,26,25
醇,26,18
抄,26,22
奕,26,26
爪,26,23
朴,26,24
喘,26,26
孚,26,24
龟,26,16
忡,26,13
铅,25,17
溶,25,21
锻,25,21
黯,25,25
谜,25,23
瘾,25,23
痴,25,21
刮,25,21
顷,25,25
坝,25,22
翠,25,23
氮,25,19
牺,25,25
挝,25,17
汛,25,21
傲,25,25
熬,25,24
哭,25,24
這,25,16
堤,25,24
庸,25,22
璐,25,23
纲,25,22
钞,25,17
焰,25,21
喱,25,16
徘,25,25
尸,25,22
尬,25,24
萍,24,18
肾,24,17
璀,24,20
璨,24,20
麾,24,24
徙,24,15
羚,24,11
叻,24,10
驼,24,13
旷,24,24
馈,24,24
挠,24,23
缠,24,20
孜,24,16
冯,24,22
腕,24,19
柠,24,12
檬,24,12
渗,24,24
詹,24,23
狭,24,24
芋,24,14
徊,24,24
卧,24,23
尴,24,24
來,24,20
冕,24,21
喻,23,22
匿,23,22
扔,23,23
煽,23,23
魁,23,23
揣,23,22
芦,23,18
嘲,23,20
涩,23,19
毙,23,23
韵,23,23
琪,23,21
嗅,23,16
钛,23,14
壶,22,16
佬,22,20
汐,22,15
棘,22,22
傻,22,18
肚,22,21
卑,22,18
劝,22,22
谎,22,18
橘,22,15
棚,22,18
卵,22,17
顽,22,22
涅,22,19
渊,22,22
阱,22,22
腻,22,20
赁,22,20
闽,22,19
斩,22,22
熙,22,16
氚,22,17
刃,22,18
蒋,22,17
粘,22,20
叔,22,13
幌,22,15
涝,22,19
為,22,18
蛛,22,15
荔,22,14
脊,21,16
牡,21,11
喂,21,20
罄,21,21
哗,21,21
邸,21,21
肢,21,21
卤,21,12
咳,21,16
犀,21,18
莪,21,21
歼,21,16
哉,21,17
巫,21,18
贞,21,19
绒,21,15
岐,21,14
勉,21,21
霹,21,16
雳,21,16
铂,21,9
札,21,14
磷,21,16
嘛,21,17
馏,21,11
姜,21,14
蛙,21,13
亭,20,15
纱,20,20
裙,20,14
澎,20,20
摔,20,20
梭,20,17
猩,20,7
愚,20,17
钥,20,13
瀚,20,19
舵,20,18
淄,20,10
嵌,20,20
沸,20,19
芮,20,19
扼,20,20
淀,20,15
潟,20,14
寡,20,18
掷,20,17
撕,20,20
纺,20,16
菠,20,14
腔,20,16
螃,20,16
獭,20,12
邱,20,20
罽,20,4
匪,19,17
俑,19,10
俯,19,19
墟,19,16
缭,19,18
荼,19,19
慑,19,19
奎,19,16
掏,19,19
碌,19,18
墩,19,11
谭,19,18
娅,19,15
慨,19,19
胸,19,19
溜,19,14
苍,19,18
昏,19,16
俩,19,17
崔,19,17
晕,19,19
菇,19,18
晖,19,18
鞭,19,15
篷,19,14
隼,19,14
宕,19,18
埼,19,17
寂,19,16
蒲,19,16
穴,19,13
遮,19,16
斓,18,17
汕,18,15
瓣,18,17
黛,18,15
鹭,18,14
斧,18,17
焕,18,18
峦,18,17
晃,18,16
筋,18,17
馨,18,18
焚,18,17
潭,18,16
沮,18,18
曙,18,17
盯,18,18
恤,18,14
亥,18,17
娴,18,18
畜,18,15
哦,18,18
辜,18,14
蚊,18,12
柑,18,9
羁,18,16
瘟,18,17
孝,18,14
橙,18,17
蜘,18,14
遂,18,18
酥,18,16
胰,18,12
菅,18,13
姬,17,13
漆,17,15
洱,17,13
赎,17,13
芭,17,15
脖,17,17
凰,17,17
靖,17,16
瞰,17,17
阐,17,17
颓,17,17
藻,17,11
枕,17,11
黔,17,13
矢,17,16
兜,17,16
扯,17,17
邪,17,17
戚,17,16
裸,17,15
匆,17,11
悔,17,17
筝,17,8
獨,17,11
苛,17,17
寅,17,14
拌,16,13
帧,16,14
湛,16,16
栗,16,15
憨,16,13
祁,16,10
媛,16,11
骏,16,12
滕,16,14
愉,16,14
筒,16,13
匙,16,11
钮,16,12
鸦,16,14
朔,16,15
衬,16,14
弦,16,16
拱,16,15
笋,16,15
吵,16,16
氯,16,11
浇,16,16
個,16,13
憧,16,15
渣,16,14
霉,16,10
锣,16,16
倦,16,16
淑,16,12
恭,16,16
蕉,16,13
榨,16,14
羹,16,16
歷,16,14
氟,16,11
婧,16,16
眯,16,5
吻,15,13
巍,15,11
诠,15,15
湃,15,15
窟,15,13
灿,15,11
杏,15,8
粪,15,10
鄱,15,11
羞,15,14
喧,15,15
陨,15,7
對,15,12
筷,15,12
螂,15,8
跪,15,9
贼,15,14
斡,15,15
涸,15,14
肪,15,12
蘑,15,14
礴,15,12
蒜,15,11
骄,15,15
樊,15,14
籽,15,9
钙,15,8
烯,15,8
皱,15,10
藕,15,6
捏,14,14
捣,14,14
沧,14,12
缤,14,14
泸,14,11
懈,14,14
邂,14,14
逅,14,14
嘎,14,7
绸,14,14
丙,14,13
沼,14,12
咽,14,12
隶,14,12
嬉,14,13
硝,14,12
鹦,14,10
鹉,14,10
鸽,14,13
呀,14,13
粿,14,8
姚,14,13
殡,14,8
薛,14,11
渝,14,10
憬,14,14
掠,14,13
淮,14,11
袁,14,12
羡,14,14
剖,14,13
闷,14,13
粥,14,11
竣,14,14
畏,14,14
俘,14,14
炙,14,14
狠,14,11
渺,14,14
锈,14,10
辙,14,14
琐,14,14
荞,14,5
乍,14,14
鳍,14,11
扁,14,11
嗽,14,10
會,14,9
過,14,10
穗,13,11
葛,13,12
呵,13,11
闸,13,13
窘,13,13
禄,13,12
蚕,13,13
挟,13,13
馋,13,11
渚,13,7
宰,13,13
蛤,13,6
鹳,13,6
冶,13,12
炬,13,8
稣,13,13
纾,13,13
挨,13,11
绊,13,12
膝,13,11
鲤,13,6
斐,13,7
胺,13,13
攘,13,9
晟,13,12
肘,13,13
鸥,13,8
锌,13,12
灶,13,11
關,13,12
梗,13,13
懒,13,13
蜀,13,8
珀,13,11
蠢,13,10
鲑,13,8
帘,13,10
棍,13,9
馅,13,11
寇,13,9
語,13,7
殺,13,8
凑,12,11
陌,12,12
浑,12,12
婉,12,11
袍,12,11
秧,12,6
皑,12,6
蛰,12,5
氪,12,10
侃,12,12
窑,12,10
耻,12,12
耍,12,12
坟,12,10
鄂,12,10
牟,12,12
酪,12,11
螳,12,5
肇,12,12
赦,12,9
髓,12,9
霄,12,11
掺,12,12
佑,12,11
颤,12,6
毯,12,12
玮,12,10
奄,12,7
蛮,12,12
锗,12,11
葫,12,8
枫,12,8
並,12,10
陋,12,12
芙,12,10
週,12,12
赂,12,11
抉,12,12
糯,12,10
蝠,12,8
復,12,11
說,12,10
倭,12,8
羯,12,11
旻,12,8
憓,12,8
蹒,11,11
跚,11,11
凛,11,7
颂,11,11
馍,11,6
咪,11,8
攸,11,11
膳,11,8
唇,11,10
骼,11,10
寥,11,6
阀,11,10
桐,11,9
娇,11,11
咔,11,6
赣,11,8
谤,11,11
祉,11,11
瑶,11,5
傣,11,8
矗,11,11
孵,11,11
碟,11,10
蜊,11,5
冥,11,9
廖,11,10
栅,11,11
飒,11,10
眨,11,10
亟,11,11
绞,11,11
惫,11,11
哄,11,9
蔑,11,11
勺,11,11
猖,11,11
洙,11,9
拭,11,10
阮,11,9
盏,11,8
镖,11,7
甫,11,7
藉,11,11
蛟,11,7
侮,11,10
渲,11,11
漳,11,10
郡,11,11
蹦,11,8
悖,11,11
咒,11,10
锤,11,10
鳌,11,8
發,11,9
軍,11,7
谧,10,10
峨,10,8
榕,10,5
簸,10,10
岂,10,10
侏,10,10
隙,10,10
喇,10,7
楞,10,8
邑,10,7
杪,10,10
拂,10,10
缕,10,9
膏,10,9
痊,10,10
蚝,10,7
殷,10,7
缀,10,10
嘱,10,8
椎,10,5
窜,10,10
诽,10,10
妖,10,10
肋,10,10
楠,10,10
骋,10,10
娟,10,9
屁,10,9
钳,10,8
谬,10,10
锺,10,9
嚣,10,10
沖,10,9
疮,10,8
湄,10,9
怠,10,10
煞,10,10
蹄,10,10
妗,10,10
獗,10,10
阙,10,10
锚,10,10
睁,10,7
蓉,10,9
釜,10,10
迦,10,8
莆,10,7
烘,10,9
饽,10,3
佼,10,5
悍,10,10
塚,10,7
笛,10,8
醋,10,7
暇,10,10
彗,10,4
牠,10,9
竿,10,9
虞,10,9
恳,10,10
祷,10,9
禧,10,9
轧,10,6
霆,10,9
狄,10,9
伺,10,8
镁,10,7
煲,10,8
阜,10,8
矩,10,8
稱,10,9
噩,10,9
舜,10,5
沒,10,10
馒,10,7
翩,10,7
毽,10,6
寫,10,5
媲,9,9
诫,9,9
捂,9,7
惬,9,9
沁,9,9
沐,9,9
墅,9,8
蜓,9,5
窖,9,7
耸,9,9
驯,9,9
犁,9,9
蜿,9,8
蜒,9,8
彤,9,5
躁,9,9
磐,9,8
滇,9,5
叮,9,9
棺,9,7
禀,9,9
倪,9,9
挚,9,9
攒,9,9
統,9,8
動,9,8
搅,9,9
焊,9,6
慷,9,9
猿,9,5
妄,9,7
蜡,9,8
進,9,7
瞧,9,5
韭,9,9
雁,9,8
菊,9,8
弓,9,9
漩,9,9
捡,9,9
崭,9,8
踊,9,9
倚,9,9
咋,9,9
嗎,9,7
呛,9,9
奸,9,7
椭,9,9
缪,9,8
爹,9,5
汲,9,9
係,9,8
帜,9,9
瞻,9,7
毋,9,8
襟,9,9
壹,9,7
愧,9,9
冀,9,9
瑕,9,9
桦,9,8
莞,9,8
踵,9,8
锯,9,8
腥,9,8
泵,9,8
節,9,2
侍,9,8
驿,9,8
坤,9,8
酰,9,8
坷,9,9
唾,9,9
乾,9,8
擂,9,2
舫,9,6
垣,9,7
蝙,9,8
鱿,9,8
從,9,8
巳,9,6
眈,8,4
溅,8,7
钵,8,8
邢,8,5
沾,8,6
敖,8,8
淖,8,7
鹃,8,3
杞,8,7
沛,8,8
噬,8,8
洼,8,8
捆,8,8
睽,8,7
琵,8,7
钜,8,7
饕,8,8
掬,8,8
苯,8,7
骇,8,8
熄,8,7
灣,8,7
趸,8,8
悸,8,8
翡,8,6
燮,8,8
幢,8,6
冉,8,4
溺,8,8
颐,8,7
缸,8,8
怜,8,8
譬,8,7
呐,8,7
扛,8,8
馥,8,7
雹,8,5
鑫,8,7
哔,8,4
哩,8,5
嘟,8,4
僧,8,7
梧,8,8
昙,8,8
稽,8,7
稚,8,8
绰,8,8
掣,8,8
芥,8,6
堰,8,7
哺,8,6
苑,8,6
衫,8,6
桨,8,7
睿,8,6
讳,8,8
錤,8,7
聆,8,8
绷,8,8
蛎,8,3
猝,8,8
酯,8,7
畿,8,8
匮,8,8
屯,8,7
丫,8,3
钼,8,4
堺,8,4
狐,8,5
忒,8,6
沱,8,3
霏,8,6
錦,8,5
綸,8,5
與,8,7
長,8,7
朦,8,7
胧,8,7
饶,7,6
暮,7,7
曳,7,7
涟,7,7
烙,7,7
苞,7,6
蜻,7,5
帛,7,3
癫,7,7
羌,7,7
蚬,7,7
撇,7,7
柩,7,6
沓,7,7
昇,7,7
袂,7,7
恬,7,7
弛,7,7
鹊,7,6
矫,7,7
碱,7,6
陛,7,5
琢,7,7
颊,7,7
沽,7,6
時,7,5
於,7,7
忱,7,7
炖,7,5
缚,7,7
兀,7,7
峭,7,7
昊,7,6
镶,7,7
烛,7,7
炽,7,7
冤,7,7
伎,7,5
奴,7,6
疹,7,4
咩,7,3
趴,7,5
祎,7,6
钾,7,5
裡,7,6
恙,7,7
靶,7,7
凋,7,7
邹,7,6
阖,7,7
盔,7,7
魄,7,7
鸳,7,4
鸯,7,4
卯,7,7
秃,7,7
歹,7,7
厝,7,4
寮,7,6
敷,7,7
矽,7,6
黃,7,7
剿,7,7
乞,7,5
庚,7,4
曦,7,5
靴,7,6
歪,7,7
驭,7,7
濑,7,7
伽,7,6
牒,7,7
咙,7,7
岑,7,6
庐,7,5
殴,7,7
竖,7,7
婪,7,7
篡,7,5
镕,7,5
麽,7,7
藩,7,4
瞪,7,5
栈,7,7
捅,7,4
胚,7,5
檐,7,7
漓,7,6
钯,7,6
兢,7,4
後,7,5
哆,7,3
倩,7,6
柚,7,4
缥,7,6
缈,7,6
傳,7,6
铸,6,6
躯,6,6
拙,6,6
媚,6,6
粼,6,3
簪,6,4
痫,6,6
诵,6,6
羔,6,5
耦,6,5
麓,6,6
茵,6,6
匣,6,6
澈,6,6
搓,6,5
祠,6,5
麝,6,1
酩,6,4
荆,6,5
琶,6,5
咀,6,6
嚼,6,6
鬣,6,3
蟒,6,5
狩,6,4
鹮,6,2
暄,6,6
數,6,5
導,6,5
點,6,6
祀,6,6
褪,6,6
谦,6,6
體,6,6
睒,6,3
恪,6,6
咱,6,6
珺,6,4
悚,6,6
翘,6,5
岖,6,6
琅,6,4
镝,6,5
辄,6,6
蹿,6,5
诡,6,6
悳,6,6
撮,6,6
箔,6,5
姨,6,6
嘘,6,6
泌,6,6
絮,6,6
壬,6,6
湘,6,4
恍,6,5
浊,6,5
蝇,6,6
镀,6,5
娣,6,6
肮,6,6
昕,6,4
粱,6,5
腌,6,6
铲,6,6
镳,6,6
烁,6,6
剃,6,5
焙,6,5
凹,6,6
疵,6,6
呱,6,3
渥,6,5
倘,6,6
劈,6,6
咄,6,3
豌,6,5
開,6,5
稔,6,6
吟,6,6
茉,6,5
窒,6,6
钕,6,4
躬,6,5
睦,6,6
梶,6,6
糙,6,6
涮,6,4
耽,6,6
咤,6,6
啧,6,3
呷,6,4
鞍,6,6
汝,6,6
渤,6,6
扳,6,6
澡,6,6
蹲,6,6
岚,6,5
禹,6,5
炳,6,6
茧,6,3
膀,6,6
篪,6,6
奘,6,5
鲟,6,3
確,6,6
氖,6,4
蜕,6,6
間,6,6
淌,6,6
潇,6,5
钧,6,5
磊,6,6
靓,6,6
篆,6,2
聯,6,5
經,6,6
強,6,4
遛,6,5
兩,6,5
許,6,4
弋,6,5
亘,5,4
涤,5,5
缨,5,3
铉,5,4
漪,5,5
蕊,5,4
跋,5,5
雏,5,4
袜,5,5
嗯,5,5
叭,5,4
逍,5,5
黏,5,5
涎,5,5
弧,5,5
嶂,5,5
簇,5,4
毓,5,4
榻,5,5
傈,5,4
僳,5,4
侄,5,5
滔,5,3
嚓,5,3
麹,5,5
骁,5,5
淫,5,5
佈,5,5
荟,5,5
獾,5,3
刨,5,3
昶,5,4
钊,5,5
夭,5,3
髦,5,5
媳,5,5
骥,5,5
嫉,5,5
舔,5,5
谕,5,5
隘,5,5
昼,5,5
讹,5,4
瑾,5,5
掰,5,3
鄙,5,4
製,5,5
祛,5,5
袒,5,5
朽,5,5
蓓,5,4
鳞,5,5
雍,5,4
晦,5,5
淤,5,4
疟,5,3
虱,5,4
叁,5,4
椪,5,3
憋,5,5
枉,5,5
唠,5,2
俭,5,5
蜥,5,4
彝,5,5
蟋,5,4
蟀,5,4
轭,5,5
弩,5,4
鲭,5,2
侥,5,5
惋,5,5
氦,5,3
妃,5,4
陀,5,4
锭,5,4
辫,5,5
殃,5,5
矮,5,4
麼,5,4
鳜,5,2
稠,5,5
鞠,5,4
畴,5,5
妓,5,2
條,5,5
耘,5,5
铟,5,4
鳝,5,3
叱,5,5
弭,5,5
眷,5,5
鑵,5,5
腮,5,4
儒,5,5
溉,5,5
谚,5,5
拧,5,5
泗,5,4
懿,5,4
阂,5,5
栃,5,5
颅,5,4
觑,5,5
尧,5,5
爵,5,4
蚶,5,4
橇,5,2
堀,5,5
當,5,4
勳,5,5
镰,5,3
铎,5,5
邰,5,5
徹,5,3
泾,5,5
狲,5,3
狸,5,3
珂,5,5
彪,5,4
還,5,5
雯,5,4
棱,5,5
凿,5,4
議,5,4
認,5,5
橱,5,4
繩,5,5
莊,5,5
麋,5,2
渭,5,5
熠,4,2
冽,4,4
荧,4,3
荫,4,4
偕,4,4
熏,4,4
埠,4,4
锥,4,4
梓,4,4
潼,4,2
哮,4,4
陲,4,4
蔗,4,3
舅,4,2
啃,4,3
咕,4,3
屎,4,4
眺,4,4
芜,4,4
戛,4,4
噱,4,4
侗,4,4
屑,4,4
親,4,4
資,4,4
應,4,3
該,4,3
極,4,4
诬,4,4
莺,4,4
戮,4,4
掖,4,4
婺,4,4
嘤,4,2
嗜,4,4
崑,4,4
钝,4,4
洩,4,4
唁,4,3
揉,4,3
笃,4,3
扒,4,4
粕,4,4
捎,4,4
叩,4,2
俨,4,4
崐,4,3
萁,4,3
敛,4,4
遴,4,4
酌,4,4
昵,4,3
灸,4,4
悯,4,3
榫,4,4
樑,4,3
榔,4,4
踞,4,4
楹,4,2
砥,4,4
赃,4,4
咫,4,4
渎,4,4
漉,4,2
贱,4,4
淬,4,3
篑,4,4
韬,4,3
採,4,4
璧,4,4
卦,4,2
溥,4,3
內,4,4
菁,4,4
唬,4,4
祯,4,2
箍,4,4
邵,4,4
掳,4,4
殉,4,4
盅,4,2
淆,4,4
仆,4,4
碾,4,4
痍,4,4
迥,4,4
鰤,4,4
柄,4,4
俞,4,3
忏,4,4
笠,4,4
吋,4,3
祇,4,2
隅,4,3
狙,4,4
滝,4,4
蚱,4,4
呕,4,4
唏,4,4
拷,4,4
瘪,4,4
婿,4,4
徕,4,4
屉,4,4
炜,4,4
焯,4,3
婷,4,4
舷,4,4
簌,4,2
嵩,4,4
荚,4,4
蟑,4,4
泣,4,4
寐,4,4
铬,4,2
喆,4,4
笨,4,4
摒,4,4
鹜,4,4
妒,4,4
癸,4,4
惶,4,3
叒,4,4
禅,4,3
銮,4,4
潺,4,2
將,4,4
娩,4,4
隈,4,3
卉,4,3
焗,4,2
钰,4,4
玟,4,2
氣,4,4
瑛,4,4
盂,4,2
陡,4,4
夯,4,4
怼,4,4
殆,4,4
咧,4,3
槿,4,4
給,4,4
砾,4,4
拽,4,4
俐,4,2
楷,4,4
辗,4,4
铿,4,4
朥,4,1
庶,4,2
蜗,4,2
嫣,4,2
谛,4,4
茜,4,4
喋,4,2
柒,4,4
訪,4,4
姗,4,2
愣,4,3
車,4,3
訴,4,3
評,4,3
實,4,4
戰,4,3
濟,4,4
紅,4,4
擔,4,2
幣,4,2
積,4,3
問,4,4
門,4,1
電,4,2
島,4,3
準,4,3
舂,4,1
臻,4,2
绢,4,3
凇,4,3
煠,4,1
皎,4,1
邯,4,2
郸,4,2
迸,3,3
嫖,3,3
喙,3,2
複,3,3
僻,3,3
彷,3,3
咆,3,3
尉,3,3
苟,3,2
隻,3,3
槐,3,2
萦,3,3
姥,3,2
洄,3,3
箬,3,3
吆,3,3
伫,3,2
咚,3,2
哽,3,3
脐,3,3
萃,3,3
垦,3,3
張,3,3
論,3,3
榛,3,3
垠,3,3
闰,3,2
麴,3,3
鸵,3,1
恫,3,3
诟,3,3
壑,3,3
岔,3,3
蜱,3,1
瓢,3,3
煦,3,3
盹,3,3
踉,3,2
跄,3,2
罔,3,3
邝,3,3
猞,3,1
猁,3,1
踱,3,3
圜,3,3
铤,3,3
迂,3,3
僱,3,3
俪,3,3
捨,3,3
秽,3,3
悅,3,3
逞,3,3
斟,3,3
臃,3,3
赈,3,3
冢,3,2
眶,3,3
驴,3,3
瞭,3,3
慜,3,3
虔,3,3
倖,3,3
谒,3,3
孰,3,2
鳔,3,3
敝,3,3
蔻,3,3
咯,3,3
漢,3,3
垩,3,3
祕,3,3
袱,3,3
谩,3,3
讣,3,3
磕,3,2
翟,3,3
噤,3,3
抠,3,3
嗓,3,3
漱,3,3
嗨,3,2
遽,3,3
況,3,3
鲷,3,2
骡,3,3
袤,3,3
掐,3,3
铯,3,3
铽,3,1
愛,3,2
樣,3,3
黨,3,2
歡,3,3
穹,3,3
毡,3,3
煇,3,3
蜢,3,3
吠,3,2
皈,3,1
凳,3,2
祐,3,3
颉,3,2
滁,3,2
铆,3,3
簧,3,3
姪,3,1
酶,3,3
鏖,3,2
氰,3,3
蘸,3,3
憎,3,3
蹊,3,3
揺,3,3
捲,3,3
攫,3,3
膻,3,2
彬,3,3
趾,3,3
螯,3,2
嘿,3,3
霓,3,3
毂,3,2
叕,3,3
